Module	Section	Sample Name	Source
FastQC	all_sections	925Kp_1	/miscellaneous/day-1/fastqc_shortread/925Kp_1_fastqc.zip
FastQC	all_sections	925Kp_2	/miscellaneous/day-1/fastqc_shortread/925Kp_2_fastqc.zip
FastQC	all_sections	930Kp_1	/miscellaneous/day-1/fastqc_shortread/930Kp_1_fastqc.zip
FastQC	all_sections	930Kp_2	/miscellaneous/day-1/fastqc_shortread/930Kp_2_fastqc.zip
FastQC	all_sections	937Kp_1	/miscellaneous/day-1/fastqc_shortread/937Kp_1_fastqc.zip
FastQC	all_sections	937Kp_2	/miscellaneous/day-1/fastqc_shortread/937Kp_2_fastqc.zip
FastQC	all_sections	953Kp_1	/miscellaneous/day-1/fastqc_shortread/953Kp_1_fastqc.zip
FastQC	all_sections	953Kp_2	/miscellaneous/day-1/fastqc_shortread/953Kp_2_fastqc.zip
FastQC	all_sections	954Kp_1	/miscellaneous/day-1/fastqc_shortread/954Kp_1_fastqc.zip
FastQC	all_sections	954Kp_2	/miscellaneous/day-1/fastqc_shortread/954Kp_2_fastqc.zip
FastQC	all_sections	959Kp_1	/miscellaneous/day-1/fastqc_shortread/959Kp_1_fastqc.zip
FastQC	all_sections	959Kp_2	/miscellaneous/day-1/fastqc_shortread/959Kp_2_fastqc.zip
FastQC	all_sections	964Kp_1	/miscellaneous/day-1/fastqc_shortread/964Kp_1_fastqc.zip
FastQC	all_sections	964Kp_2	/miscellaneous/day-1/fastqc_shortread/964Kp_2_fastqc.zip
FastQC	all_sections	965Kp_1	/miscellaneous/day-1/fastqc_shortread/965Kp_1_fastqc.zip
FastQC	all_sections	965Kp_2	/miscellaneous/day-1/fastqc_shortread/965Kp_2_fastqc.zip
FastQC	all_sections	966Kp_1	/miscellaneous/day-1/fastqc_shortread/966Kp_1_fastqc.zip
FastQC	all_sections	966Kp_2	/miscellaneous/day-1/fastqc_shortread/966Kp_2_fastqc.zip
FastQC	all_sections	967Kp_1	/miscellaneous/day-1/fastqc_shortread/967Kp_1_fastqc.zip
FastQC	all_sections	967Kp_2	/miscellaneous/day-1/fastqc_shortread/967Kp_2_fastqc.zip
FastQC	all_sections	975Kp_1	/miscellaneous/day-1/fastqc_shortread/975Kp_1_fastqc.zip
FastQC	all_sections	975Kp_2	/miscellaneous/day-1/fastqc_shortread/975Kp_2_fastqc.zip
FastQC	all_sections	AMB201Kp_1	/miscellaneous/day-1/fastqc_shortread/AMB201Kp_1_fastqc.zip
FastQC	all_sections	AMB201Kp_2	/miscellaneous/day-1/fastqc_shortread/AMB201Kp_2_fastqc.zip
